Name,RequiredServices,CanPauseAndContinue,CanShutdown,CanStop,DisplayName,DependentServices,MachineName,ServiceName,ServicesDependedOn,ServiceHandle,Status,ServiceType,Site,Container
AdobeARMservice,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Adobe Acrobat Update Service,System.ServiceProcess.ServiceController[],.,AdobeARMservice,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
AdobeFlashPlayerUpdateSvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Adobe Flash Player Update Service,System.ServiceProcess.ServiceController[],.,AdobeFlashPlayerUpdateSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
AeLookupSvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Application Experience,System.ServiceProcess.ServiceController[],.,AeLookupSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
ALG,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Application Layer Gateway Service,System.ServiceProcess.ServiceController[],.,ALG,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
AppHostSvc,System.ServiceProcess.ServiceController[],TRUE,TRUE,TRUE,Application Host Helper Service,System.ServiceProcess.ServiceController[],.,AppHostSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
AppIDSvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Application Identity,System.ServiceProcess.ServiceController[],.,AppIDSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
Appinfo,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Application Information,System.ServiceProcess.ServiceController[],.,Appinfo,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
AppMgmt,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Application Management,System.ServiceProcess.ServiceController[],.,AppMgmt,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
aspnet_state,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,ASP.NET State Service,System.ServiceProcess.ServiceController[],.,aspnet_state,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
AudioEndpointBuilder,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Windows Audio Endpoint Builder,System.ServiceProcess.ServiceController[],.,AudioEndpointBuilder,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
AudioSrv,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Windows Audio,System.ServiceProcess.ServiceController[],.,AudioSrv,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
AxInstSV,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,ActiveX Installer (AxInstSV),System.ServiceProcess.ServiceController[],.,AxInstSV,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
BDESVC,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,BitLocker Drive Encryption Service,System.ServiceProcess.ServiceController[],.,BDESVC,System.ServiceProcess.ServiceController[],,Running,Win32ShareProcess,,
BFE,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Base Filtering Engine,System.ServiceProcess.ServiceController[],.,BFE,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
BITS,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Background Intelligent Transfer Service,System.ServiceProcess.ServiceController[],.,BITS,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
BotkindSyncService,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Botkind Service,System.ServiceProcess.ServiceController[],.,BotkindSyncService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
BoxSyncUpdateService,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Box Sync Update Service,System.ServiceProcess.ServiceController[],.,BoxSyncUpdateService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
Browser,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Computer Browser,System.ServiceProcess.ServiceController[],.,Browser,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
bthserv,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Bluetooth Support Service,System.ServiceProcess.ServiceController[],.,bthserv,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
CcmExec,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,SMS Agent Host,System.ServiceProcess.ServiceController[],.,CcmExec,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
CertPropSvc,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Certificate Propagation,System.ServiceProcess.ServiceController[],.,CertPropSvc,System.ServiceProcess.ServiceController[],,Running,Win32ShareProcess,,
Cirrato,System.ServiceProcess.ServiceController[],TRUE,TRUE,TRUE,Cirrato Client,System.ServiceProcess.ServiceController[],.,Cirrato,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
Cirrato Client Communication .Net 4.5,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Cirrato Client Communication,System.ServiceProcess.ServiceController[],.,Cirrato Client Communication .Net 4.5,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
clr_optimization_v2.0.50727_32,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Microsoft .NET Framework NGEN v2.0.50727_X86,System.ServiceProcess.ServiceController[],.,clr_optimization_v2.0.50727_32,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
clr_optimization_v2.0.50727_64,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Microsoft .NET Framework NGEN v2.0.50727_X64,System.ServiceProcess.ServiceController[],.,clr_optimization_v2.0.50727_64,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
clr_optimization_v4.0.30319_32,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Microsoft .NET Framework NGEN v4.0.30319_X86,System.ServiceProcess.ServiceController[],.,clr_optimization_v4.0.30319_32,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
clr_optimization_v4.0.30319_64,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Microsoft .NET Framework NGEN v4.0.30319_X64,System.ServiceProcess.ServiceController[],.,clr_optimization_v4.0.30319_64,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
CmRcService,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Configuration Manager Remote Control,System.ServiceProcess.ServiceController[],.,CmRcService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
COMSysApp,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,COM+ System Application,System.ServiceProcess.ServiceController[],.,COMSysApp,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
cphs,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Intel(R) Content Protection HECI Service,System.ServiceProcess.ServiceController[],.,cphs,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
CryptSvc,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Cryptographic Services,System.ServiceProcess.ServiceController[],.,CryptSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
CscService,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Offline Files,System.ServiceProcess.ServiceController[],.,CscService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
dbupdate,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Dropbox Update Service (dbupdate),System.ServiceProcess.ServiceController[],.,dbupdate,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
dbupdatem,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Dropbox Update Service (dbupdatem),System.ServiceProcess.ServiceController[],.,dbupdatem,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
DbxSvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,DbxSvc,System.ServiceProcess.ServiceController[],.,DbxSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
DcomLaunch,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,DCOM Server Process Launcher,System.ServiceProcess.ServiceController[],.,DcomLaunch,System.ServiceProcess.ServiceController[],,Running,Win32ShareProcess,,
defragsvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Disk Defragmenter,System.ServiceProcess.ServiceController[],.,defragsvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
Dhcp,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,DHCP Client,System.ServiceProcess.ServiceController[],.,Dhcp,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
DiagTrack,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Diagnostics Tracking Service,System.ServiceProcess.ServiceController[],.,DiagTrack,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
Dnscache,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,DNS Client,System.ServiceProcess.ServiceController[],.,Dnscache,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
dot3svc,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Wired AutoConfig,System.ServiceProcess.ServiceController[],.,dot3svc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
DPS,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Diagnostic Policy Service,System.ServiceProcess.ServiceController[],.,DPS,System.ServiceProcess.ServiceController[],,Running,Win32ShareProcess,,
EapHost,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Extensible Authentication Protocol,System.ServiceProcess.ServiceController[],.,EapHost,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
EFS,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Encrypting File System (EFS),System.ServiceProcess.ServiceController[],.,EFS,System.ServiceProcess.ServiceController[],,Stopped,Win32ShareProcess,,
ehRecvr,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Windows Media Center Receiver Service,System.ServiceProcess.ServiceController[],.,ehRecvr,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
ehSched,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Windows Media Center Scheduler Service,System.ServiceProcess.ServiceController[],.,ehSched,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
eventlog,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Windows Event Log,System.ServiceProcess.ServiceController[],.,eventlog,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
EventSystem,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,COM+ Event System,System.ServiceProcess.ServiceController[],.,EventSystem,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
EvtEng,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Intel(R) PROSet/Wireless Event Log,System.ServiceProcess.ServiceController[],.,EvtEng,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
Fax,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Fax,System.ServiceProcess.ServiceController[],.,Fax,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
fdPHost,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Function Discovery Provider Host,System.ServiceProcess.ServiceController[],.,fdPHost,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
FDResPub,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Function Discovery Resource Publication,System.ServiceProcess.ServiceController[],.,FDResPub,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
FontCache,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Windows Font Cache Service,System.ServiceProcess.ServiceController[],.,FontCache,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
FontCache3.0.0.0,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Windows Presentation Foundation Font Cache 3.0.0.0,System.ServiceProcess.ServiceController[],.,FontCache3.0.0.0,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
FoxitCloudUpdateService,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Foxit Cloud Safe Update Service,System.ServiceProcess.ServiceController[],.,FoxitCloudUpdateService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,"Win32OwnProcess, InteractiveProcess",,
gpsvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Group Policy Client,System.ServiceProcess.ServiceController[],.,gpsvc,System.ServiceProcess.ServiceController[],,Running,Win32ShareProcess,,
gupdate,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Google Update Service (gupdate),System.ServiceProcess.ServiceController[],.,gupdate,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
gupdatem,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Google Update Service (gupdatem),System.ServiceProcess.ServiceController[],.,gupdatem,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
hidserv,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Human Interface Device Access,System.ServiceProcess.ServiceController[],.,hidserv,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
hkmsvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Health Key and Certificate Management,System.ServiceProcess.ServiceController[],.,hkmsvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
HomeGroupListener,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,HomeGroup Listener,System.ServiceProcess.ServiceController[],.,HomeGroupListener,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
HomeGroupProvider,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,HomeGroup Provider,System.ServiceProcess.ServiceController[],.,HomeGroupProvider,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
HWDeviceService64.exe,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,HWDeviceService64.exe,System.ServiceProcess.ServiceController[],.,HWDeviceService64.exe,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,"Win32OwnProcess, InteractiveProcess",,
IBMPMSVC,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Lenovo PM Service,System.ServiceProcess.ServiceController[],.,IBMPMSVC,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
idsvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Windows CardSpace,System.ServiceProcess.ServiceController[],.,idsvc,System.ServiceProcess.ServiceController[],,Stopped,Win32ShareProcess,,
IEEtwCollectorService,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Internet Explorer ETW Collector Service,System.ServiceProcess.ServiceController[],.,IEEtwCollectorService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
igfxCUIService1.0.0.0,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Intel(R) HD Graphics Control Panel Service,System.ServiceProcess.ServiceController[],.,igfxCUIService1.0.0.0,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
IKEEXT,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,IKE and AuthIP IPsec Keying Modules,System.ServiceProcess.ServiceController[],.,IKEEXT,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
IPBusEnum,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,PnP-X IP Bus Enumerator,System.ServiceProcess.ServiceController[],.,IPBusEnum,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
iphlpsvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,IP Helper,System.ServiceProcess.ServiceController[],.,iphlpsvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
Jenkins,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,Jenkins,System.ServiceProcess.ServiceController[],.,Jenkins,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
JuniperAccessService,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Pulse Secure Network Service,System.ServiceProcess.ServiceController[],.,JuniperAccessService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
KeyIso,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,CNG Key Isolation,System.ServiceProcess.ServiceController[],.,KeyIso,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
KtmRm,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,KtmRm for Distributed Transaction Coordinator,System.ServiceProcess.ServiceController[],.,KtmRm,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
LanmanServer,System.ServiceProcess.ServiceController[],TRUE,FALSE,TRUE,Server,System.ServiceProcess.ServiceController[],.,LanmanServer,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
LanmanWorkstation,System.ServiceProcess.ServiceController[],TRUE,FALSE,TRUE,Workstation,System.ServiceProcess.ServiceController[],.,LanmanWorkstation,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
LENOVO.MICMUTE,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Lenovo Microphone Mute,System.ServiceProcess.ServiceController[],.,LENOVO.MICMUTE,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
lltdsvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Link-Layer Topology Discovery Mapper,System.ServiceProcess.ServiceController[],.,lltdsvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
lmhosts,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,TCP/IP NetBIOS Helper,System.ServiceProcess.ServiceController[],.,lmhosts,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
lpasvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Microsoft Policy Platform Local Authority,System.ServiceProcess.ServiceController[],.,lpasvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
lppsvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Microsoft Policy Platform Processor,System.ServiceProcess.ServiceController[],.,lppsvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
MBAMAgent,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,BitLocker Management Client Service,System.ServiceProcess.ServiceController[],.,MBAMAgent,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
Mcx2Svc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Media Center Extender Service,System.ServiceProcess.ServiceController[],.,Mcx2Svc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
MMCSS,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Multimedia Class Scheduler,System.ServiceProcess.ServiceController[],.,MMCSS,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
MozillaMaintenance,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Mozilla Maintenance Service,System.ServiceProcess.ServiceController[],.,MozillaMaintenance,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
MpsSvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Windows Firewall,System.ServiceProcess.ServiceController[],.,MpsSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
MSDTC,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Distributed Transaction Coordinator,System.ServiceProcess.ServiceController[],.,MSDTC,System.ServiceProcess.ServiceController[],,Stopped,Win32OwnProcess,,
MSiSCSI,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Microsoft iSCSI Initiator Service,System.ServiceProcess.ServiceController[],.,MSiSCSI,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
msiserver,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Windows Installer,System.ServiceProcess.ServiceController[],.,msiserver,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
MSSQL$SQLEXPRESS,System.ServiceProcess.ServiceController[],TRUE,TRUE,TRUE,SQL Server (SQLEXPRESS),System.ServiceProcess.ServiceController[],.,MSSQL$SQLEXPRESS,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
MyWiFiDHCPDNS,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Wireless PAN DHCP Server,System.ServiceProcess.ServiceController[],.,MyWiFiDHCPDNS,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
MyWindowsService,System.ServiceProcess.ServiceController[],FALSE,TRUE,TRUE,My Windows Service (Jenkins CI test),System.ServiceProcess.ServiceController[],.,MyWindowsService,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32OwnProcess,,
napagent,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Network Access Protection Agent,System.ServiceProcess.ServiceController[],.,napagent,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
Net Driver HPZ12,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Net Driver HPZ12,System.ServiceProcess.ServiceController[],.,Net Driver HPZ12,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32OwnProcess,,
Netlogon,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Netlogon,System.ServiceProcess.ServiceController[],.,Netlogon,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
Netman,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Network Connections,System.ServiceProcess.ServiceController[],.,Netman,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
NetMsmqActivator,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Net.Msmq Listener Adapter,System.ServiceProcess.ServiceController[],.,NetMsmqActivator,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
NetPipeActivator,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Net.Pipe Listener Adapter,System.ServiceProcess.ServiceController[],.,NetPipeActivator,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
netprofm,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Network List Service,System.ServiceProcess.ServiceController[],.,netprofm,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
NetTcpActivator,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Net.Tcp Listener Adapter,System.ServiceProcess.ServiceController[],.,NetTcpActivator,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
NetTcpPortSharing,System.ServiceProcess.ServiceController[],FALSE,FALSE,FALSE,Net.Tcp Port Sharing Service,System.ServiceProcess.ServiceController[],.,NetTcpPortSharing,System.ServiceProcess.ServiceController[],SafeServiceHandle,Stopped,Win32ShareProcess,,
NlaSvc,System.ServiceProcess.ServiceController[],FALSE,FALSE,TRUE,Network Location Awareness,System.ServiceProcess.ServiceController[],.,NlaSvc,System.ServiceProcess.ServiceController[],SafeServiceHandle,Running,Win32ShareProcess,,
